Name of the Hospital,,,,,,,,,,,,,,,,,,,,,,,,
Address,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Make,Wipro GE Healthcare ,,,,Temp,,,,,,,,,,,,,,,,,,,
Model,,,,,Hum,,,,,,,,,,,,,,,,,,,
Ser No,,,,,Type,Fixed X-Ray,,,,,,,,,,,,,,,,,,
Date of QA ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
LEAD,Wipro GE Healthcare,,,,,,,,,,,,,,,,,,,,,,,
APPLIED ,,,MEASURED,,,,,,,,,,Calculation Sheet,,,,,,,,,,,
KV,mA,Time,KV,TIME (ms),DOSE,DOSE RATE,HVL,TF,,kV,Dose,,,,,,,,,,,,,
50,100,0.5,,,,,,,,0,0,,,,,,,,,,,,,
50,100,0.5,,,,,,,,0,0,,,,,,,,,,,,,
50,100,0.5,,,,,,,,0,0,,ACCURACY OF OPERATING POTENTIAL KV TEST,,,,,,,,,,,
50,100,0.5,,,,,,,,0,0,,Applied KV ,Measured kV at mA Used,,,AVG KV,RESULT,DIFFERENCE,,,,,
50,100,0.5,,,,,,,,0,0,,,100,200,320,,,,,,,,
50,200,0.5,,,,,,,,0,0,,50,0.00,0.00,0.00,0.00,Fail,50.00,,,,,
50,200,0.5,,,,,,,,0,0,,70,0.00,0.00,0.00,0.00,Fail,70.00,,,,,
50,200,0.5,,,,,,,,0,0,,90,0.00,0.00,0.00,0.00,Fail,90.00,,,,,
50,320,0.5,,,,,,,,0,0,,110,0.00,0.00,-,0.00,Fail,110.00,,,,,
50,320,0.5,,,,,,,,0,0,,Tolerance: ± 5 kV,,,,,,,,,,,
50,320,0.5,,,,,,,,0,0,,,,,,,,,,,,,
70,100,0.32,,,,,,,,0,0,,mA LINEARITY TEST,,,KV,50,TIME (Sec),0.5,RESULT,,,,
70,100,0.32,,,,,,,,0,0,,Set mA,Dose in mGy,,,X,COL,,,,,,
